Unnamed: 0,lineage3,lineage4_5,lineage7,lineage_2,verdict
KM821918.1,0.001,0.031,0.001,0.967,lineage_2
KM821920.1,0.0,0.029,0.002,0.969,lineage_2
KM821922.1,0.003,0.046,0.002,0.949,lineage_2
KM821924.1,0.0,0.033,0.003,0.964,lineage_2
KM821925.1,0.0,0.026,0.001,0.973,lineage_2
KM821929.1,0.015,0.113,0.003,0.869,lineage_2
KM821927.1,0.001,0.032,0.001,0.966,lineage_2
KM821931.1,0.001,0.031,0.001,0.967,lineage_2
KM821933.1,0.0,0.03,0.001,0.969,lineage_2
KM821935.1,0.0,0.03,0.001,0.969,lineage_2
KM821937.1,0.016,0.065,0.005,0.914,lineage_2
KM821939.1,0.001,0.032,0.0,0.967,lineage_2
KM821941.1,0.001,0.035,0.003,0.961,lineage_2
KM821943.1,0.001,0.107,0.001,0.891,lineage_2
KM821945.1,0.0,0.028,0.001,0.971,lineage_2
KM821947.1,0.006,0.035,0.001,0.958,lineage_2
KM821949.1,0.001,0.035,0.001,0.963,lineage_2
KM821953.1,0.0,0.029,0.001,0.97,lineage_2
KM821951.1,0.001,0.035,0.003,0.961,lineage_2
KM821955.1,0.0,0.036,0.001,0.963,lineage_2
KM821957.1,0.0,0.031,0.0,0.969,lineage_2
KM821959.1,0.001,0.053,0.01,0.936,lineage_2
KM821961.1,0.001,0.107,0.002,0.89,lineage_2
KM821963.1,0.003,0.036,0.003,0.958,lineage_2
KM821965.1,0.0,0.028,0.001,0.971,lineage_2
KM821967.1,0.0,0.035,0.0,0.965,lineage_2
KM821969.1,0.001,0.033,0.002,0.964,lineage_2
KM821971.1,0.0,0.026,0.001,0.973,lineage_2
KM821972.1,0.001,0.036,0.0,0.963,lineage_2
KM821974.1,0.006,0.1,0.002,0.892,lineage_2
KM821976.1,0.006,0.1,0.002,0.892,lineage_2
KM821977.1,0.006,0.106,0.003,0.885,lineage_2
KM821979.1,0.002,0.1,0.002,0.896,lineage_2
KM821980.1,0.861,0.1,0.008,0.031,lineage3
KM821982.1,0.002,0.111,0.001,0.886,lineage_2
KM821984.1,0.004,0.04,0.006,0.95,lineage_2
KM821988.1,0.005,0.04,0.002,0.953,lineage_2
KM821986.1,0.001,0.033,0.003,0.963,lineage_2
KM821990.1,0.005,0.037,0.003,0.955,lineage_2
KM821992.1,0.004,0.029,0.001,0.966,lineage_2
KM821996.1,0.002,0.054,0.001,0.943,lineage_2
KM821994.1,0.0,0.03,0.001,0.969,lineage_2
KM821998.1,0.001,0.034,0.001,0.964,lineage_2
KM822000.1,0.008,0.048,0.001,0.943,lineage_2
KM822004.1,0.002,0.031,0.002,0.965,lineage_2
KM822002.1,0.0,0.104,0.001,0.895,lineage_2
KM822006.1,0.003,0.036,0.003,0.958,lineage_2
KM822008.1,0.0,0.029,0.0,0.971,lineage_2
KM822010.1,0.001,0.03,0.002,0.967,lineage_2
KM822014.1,0.0,0.031,0.001,0.968,lineage_2
KM822012.1,0.002,0.097,0.001,0.9,lineage_2
KM822018.1,0.001,0.032,0.002,0.965,lineage_2
KM822016.1,0.014,0.057,0.003,0.926,lineage_2
KM822020.1,0.003,0.033,0.001,0.963,lineage_2
KM822022.1,0.001,0.036,0.0,0.963,lineage_2
KM822023.1,0.004,0.033,0.0,0.963,lineage_2
KM822025.1,0.002,0.027,0.002,0.969,lineage_2
KM822027.1,0.001,0.029,0.0,0.97,lineage_2
KM822029.1,0.0,0.029,0.002,0.969,lineage_2
KM822031.1,0.002,0.034,0.002,0.962,lineage_2
KM822033.1,0.001,0.032,0.002,0.965,lineage_2
KM822035.1,0.006,0.029,0.003,0.962,lineage_2
KM822037.1,0.0,0.03,0.001,0.969,lineage_2
KM822039.1,0.002,0.033,0.002,0.963,lineage_2
KM822041.1,0.002,0.031,0.002,0.965,lineage_2
KM822043.1,0.002,0.036,0.001,0.961,lineage_2
KM822045.1,0.002,0.03,0.001,0.967,lineage_2
KM822047.1,0.004,0.042,0.001,0.953,lineage_2
KM822051.1,0.001,0.032,0.002,0.965,lineage_2
KM822049.1,0.014,0.064,0.0,0.922,lineage_2
KM822055.1,0.001,0.03,0.002,0.967,lineage_2
KM822053.1,0.001,0.03,0.002,0.967,lineage_2
KM822057.1,0.0,0.03,0.002,0.968,lineage_2
KM822059.1,0.0,0.029,0.002,0.969,lineage_2
KM822062.1,0.0,0.029,0.001,0.97,lineage_2
KM822060.1,0.001,0.036,0.0,0.963,lineage_2
KM822063.1,0.002,0.033,0.002,0.963,lineage_2
KM822065.1,0.0,0.029,0.001,0.97,lineage_2
KM822067.1,0.0,0.03,0.001,0.969,lineage_2
KM822066.1,0.005,0.111,0.001,0.883,lineage_2
KM822071.1,0.004,0.033,0.0,0.963,lineage_2
KM822069.1,0.008,0.056,0.001,0.935,lineage_2
KM822072.1,0.0,0.036,0.001,0.963,lineage_2
KM822074.1,0.007,0.055,0.001,0.937,lineage_2
KM822076.1,0.0,0.031,0.002,0.967,lineage_2
KM822078.1,0.005,0.111,0.002,0.882,lineage_2
KM822080.1,0.001,0.036,0.0,0.963,lineage_2
KM822082.1,0.001,0.033,0.001,0.965,lineage_2
KM822084.1,0.001,0.033,0.003,0.963,lineage_2
KM822086.1,0.001,0.034,0.0,0.965,lineage_2
KM822088.1,0.004,0.059,0.002,0.935,lineage_2
KM822089.1,0.01,0.036,0.001,0.953,lineage_2
KM822091.1,0.001,0.091,0.001,0.907,lineage_2
KM822093.1,0.001,0.032,0.001,0.966,lineage_2
KM822095.1,0.018,0.085,0.002,0.895,lineage_2
KM822097.1,0.0,0.029,0.002,0.969,lineage_2
KM822099.1,0.0,0.035,0.001,0.964,lineage_2
KM822101.1,0.002,0.032,0.002,0.964,lineage_2
KM822105.1,0.0,0.03,0.001,0.969,lineage_2
KM822103.1,0.001,0.03,0.001,0.968,lineage_2
KM822107.1,0.002,0.031,0.002,0.965,lineage_2
KM822109.1,0.002,0.104,0.001,0.893,lineage_2
KM822111.1,0.0,0.99,0.0,0.01,lineage4_5
KM822113.1,0.0,1.0,0.0,0.0,lineage4_5
KM822115.1,0.024,0.965,0.006,0.005,lineage4_5
KM822117.1,0.0,0.997,0.002,0.001,lineage4_5
KM822118.1,0.0,1.0,0.0,0.0,lineage4_5
KM822120.1,0.0,0.999,0.0,0.001,lineage4_5
KM822122.1,0.009,0.991,0.0,0.0,lineage4_5
KM822124.1,0.004,0.996,0.0,0.0,lineage4_5
KM822126.1,0.0,1.0,0.0,0.0,lineage4_5
KM822128.1,0.183,0.325,0.217,0.275,inconclusive
KM822130.1,0.0,1.0,0.0,0.0,lineage4_5
JC241991.1,0.002,0.998,0.0,0.0,lineage4_5
KM822132.1,0.0,1.0,0.0,0.0,lineage4_5
KF478765.1,0.021,0.967,0.0,0.012,lineage4_5
KF478766.1,0.012,0.973,0.007,0.008,lineage4_5
KF478767.1,0.029,0.959,0.001,0.011,lineage4_5
KF478768.1,0.005,0.964,0.002,0.029,lineage4_5
JX845171.1,0.164,0.389,0.144,0.303,inconclusive
JB048543.1,0.002,0.998,0.0,0.0,lineage4_5
KF478769.1,0.129,0.712,0.025,0.134,lineage4_5
FR832711.1,0.045,0.934,0.005,0.016,lineage4_5
HQ688672.1,0.002,0.998,0.0,0.0,lineage4_5
GU481063.1,0.314,0.366,0.106,0.214,inconclusive
HQ688673.1,0.002,0.998,0.0,0.0,lineage4_5
GU481068.1,0.01,0.112,0.003,0.875,lineage_2
GU481070.1,0.59,0.228,0.048,0.134,lineage3
GU481072.1,0.723,0.22,0.003,0.054,lineage3
GU481074.1,0.0,0.029,0.001,0.97,lineage_2
GU481078.1,0.001,0.033,0.002,0.964,lineage_2
GU979508.1,0.061,0.672,0.077,0.19,lineage4_5
GU481076.1,0.009,0.099,0.001,0.891,lineage_2
GU830814.1,0.044,0.774,0.054,0.128,lineage4_5
GU830812.1,0.049,0.714,0.091,0.146,lineage4_5
GU830815.1,0.056,0.709,0.075,0.16,lineage4_5
GU830816.1,0.044,0.72,0.082,0.154,lineage4_5
GU830817.1,0.044,0.791,0.056,0.109,lineage4_5
GU830818.1,0.048,0.754,0.06,0.138,lineage4_5
GU830819.1,0.097,0.673,0.03,0.2,lineage4_5
GU830820.1,0.047,0.778,0.063,0.112,lineage4_5
GU830821.1,0.105,0.648,0.098,0.149,lineage4_5
GU830823.1,0.043,0.771,0.067,0.119,lineage4_5
GU830824.1,0.056,0.664,0.083,0.197,lineage4_5
GU830822.1,0.04,0.768,0.063,0.129,lineage4_5
GU830825.1,0.066,0.694,0.095,0.145,lineage4_5
GU830826.1,0.049,0.728,0.072,0.151,lineage4_5
GU830827.1,0.056,0.704,0.085,0.155,lineage4_5
GU830828.1,0.049,0.694,0.1,0.157,lineage4_5
GU830830.1,0.057,0.703,0.083,0.157,lineage4_5
GU830829.1,0.054,0.686,0.095,0.165,lineage4_5
GU830831.1,0.056,0.712,0.083,0.149,lineage4_5
GU830832.1,0.056,0.716,0.082,0.146,lineage4_5
GU830833.1,0.051,0.716,0.078,0.155,lineage4_5
GU830834.1,0.056,0.696,0.084,0.164,lineage4_5
GU830836.1,0.055,0.711,0.091,0.143,lineage4_5
GU830835.1,0.065,0.688,0.079,0.168,lineage4_5
GU830837.1,0.053,0.694,0.103,0.15,lineage4_5
GU830838.1,0.064,0.659,0.068,0.209,lineage4_5
GU830840.1,0.056,0.683,0.085,0.176,lineage4_5
GU830841.1,0.072,0.649,0.07,0.209,lineage4_5
GU830842.1,0.069,0.604,0.076,0.251,lineage4_5
GU830843.1,0.081,0.661,0.074,0.184,lineage4_5
GU573547.1,0.117,0.65,0.094,0.139,lineage4_5
GU573548.1,0.118,0.624,0.103,0.155,lineage4_5
GU573549.1,0.117,0.65,0.094,0.139,lineage4_5
GU573550.1,0.115,0.654,0.094,0.137,lineage4_5
GU830839.1,0.037,0.912,0.003,0.048,lineage4_5
GU573551.1,0.114,0.64,0.105,0.141,lineage4_5
GU573552.1,0.114,0.653,0.094,0.139,lineage4_5
FJ824031.1,0.096,0.683,0.083,0.138,lineage4_5
CS805355.1,0.002,0.998,0.0,0.0,lineage4_5
CS272332.1,0.002,0.998,0.0,0.0,lineage4_5
AJ969404.1,0.076,0.652,0.076,0.196,lineage4_5
AJ969405.1,0.346,0.388,0.086,0.18,inconclusive
AJ969406.1,0.086,0.64,0.085,0.189,lineage4_5
AJ969407.1,0.174,0.36,0.175,0.291,inconclusive
AJ969408.1,0.271,0.375,0.125,0.229,inconclusive
AJ969409.1,0.437,0.227,0.157,0.179,inconclusive
AY179173.1,0.019,0.953,0.002,0.026,lineage4_5
FV537340.1,0.102,0.68,0.056,0.162,lineage4_5
AF246121.2,0.045,0.934,0.005,0.016,lineage4_5
AF333969.1,0.793,0.109,0.038,0.06,lineage3
AF181854.1,0.022,0.053,0.001,0.924,lineage_2
AF181853.1,0.183,0.325,0.217,0.275,inconclusive
M15076.1,0.002,0.998,0.0,0.0,lineage4_5
X52400.1,0.753,0.154,0.037,0.056,lineage3
